Location's Name,Actor,Character,Quotes
"King County, Georgia",Andrew Lincoln,Rick Grimes,Trust the king
Harrison Memorial Hospital,Norman Reedus,Daryl Dixon,People in hell want slurpee
King County Sheriff's Department,Melissa Suzanne McBride,Carol Peletier,This isn’t a democracy
Interstate 85,Lauren Cohan,Maggie Rhee,Fight the dead
Siggard Family Farm,Danai Gurira,Michonne,Fear the living
"Atlanta, Georgia",Alanna Masterson,Tara Chambler,Stay In
Atlanta Survivor Camp,Christian Serratos,Rosita Espinosa,An eye for an eye
Atlanta Department Store,Josh McDermitt,Eugene Porter,Don't Look Back
Atlanta Nursing Home,Seth Gilliam,Gabriel Stokes,Survive
Center for Disease Control,Ross Marquand,Aaron,Who Will Arrive? 
Vehicle Jammed Highway,Jeffrey Dean Morgan,Negan,Who Will Survive? 
Southern Baptist Church,Lennie James,Morgan Jones,Hunt or be hunted 
Greene Family Farm,Chandler Riggs,Carl Grimes,The New World's Gonna Need Rick Grimes
King County Elementary School,Sonequa Martin-Green,Sasha Williams,A larger world
Unnamed High School,Steven Yeun,Glenn Rhee,We're just getting started
Steve's Pharmacy,Michael Cudlitz,Abraham Ford,Rise up
Wiltshire Estates,Chad Coleman,Tyreese Williams,All out war
The Carriage Bar,Emily Kinney,Beth Greene,
"Mert County, Georgia",David Morrissey,The Governor,
Elders Mill Road,Scott Wilson,Hershel Greene,
West Georgia Correctional Facility,Laurie Holden,Andrea,
Sportman's Deer Cooler,Michael Rooker,Merle Dixon,
"Woodbury, Georgia",Sarah Wayne Callies,Lori Grimes,
Woodbury Community Clinic,Jon Bernthal,Shane Walsh,
Woodbury Research Facility,Jeffrey DeMunn,Dale Horvath,
The Governor's Apartment,Austin Amelio,Dwight,
National Guard Camp,Tom Payne,Jesus,
Woodbury Arena,Xander Berkeley,Gregory,
Zombie Capture Area,Khary Payton,Ezekiel,
Unnamed Daycare Center,Katelyn Nacon,Enid,
Unnamed Roadside Stores,Pollyanna McIntosh,Anne,
Hermit's Shack,Callan McAuliffe,Alden,
Yellow Jacket Creek,Avi Nash,Siddiq,
Morgan's Apartment,Cooper Andrews,Jerry,
King County Café,Kenric Green,Scott,
Verlin's Feed & Seed Co.,Corey Hawkins,Heath,
Grantville Mill,Christine Evangelista,Sherry,
Unnamed Motel,Steven Ogg,Simon,
Big Spot,Jason Douglas,Tobin,
Clara's Camp,Thomas Francis Murphy,Brion,
Unnamed Neighborhood,Juan Gabriel Pareja,Morales,
Whalen Law Firm,Karl Makinen,Richard,
Fort Valley State University,Logan Miller,Benjamin,
Unnamed Apartment Building,Ann Mahoney,Olivia,
Caesar Martinez's Camp,Austin Nichols,Spencer Monroe,
River Camp,Merritt Wever,Denise Cloyd,
Joe & Joe Jr.'s BBQ Shack,Austin Abrams,Ron Anderson,
Unnamed Estate,Alexandra Breckenridge,Jessie Anderson,
Tracks,Major Dodson,Sam Anderson,
Pine Vista Country Club   ,Tovah Feldshuh,Deanna Monroe,
Moonshine Shack,Ethan Embry,Carter,
Funeral Home,Steve Coulter,Reg Monroe,
The Grove,Tyler James Williams,Noah,
Terminus,Daniel Bonjour,Aiden Monroe,
,Christine Woods,Dawn Lerner,
,Lawrence Gilliard Jr.,Bob Stookey,
,IronE Singleton,"Theodore ""T-Dog"" Douglas",
,Andrew Rothenberg,Jim,
,Madison Lintz,Sophia Peletier,
,Emma Bell,Amy,
,Noel Gugliemi,Felipe,
St. Sarah's Church,Donzaleigh Abernathy,Dr. Stevens,
Unnamed Grocery Strore,Adrian Kali Turner,Duane Jones,
Unnamed Fire Department,Noah Emmerich,Dr. Edwin Jenner,
Unnamed Bridge,Michael Zegen,Randall Culver,
Hunters school,Pruitt Taylor Vince,Otis,
Grady Memorial Hospital,Dallas Roberts,Milton Mamet,
FEMA Site Atlanta,Lew Temple,Axel,
Shirewilt Estates,Alexa Nikolas,Haley,
Unnamed Barn,Julio Cesar Cedillo,Lieutenant Welles,
"Washington, D.C.",Jose Pablo Cantillo,Caesar Martinez,
Alexandria Safe-Zone,Melissa Ponzio,Karen,
Rick's House,Audrey Marie Anderson,Lilly Chambler,
Alexandria's Watchtower,Meyrick Murphy,Meghan Chambler,
Vega Zeta Solar Distribution,Aldis Hodge,Mike,
Alexandria's Infirmary,Brandon Fobbs,Terry,
Del Arno Foods,Curtis Jackson,Bob Miller,
Unnamed Quarry,Mandi Christine Kerr,Barbara,
Eastman's Cabin In The Woods,Kerry Cahill,Dianne,
A.A. PattrickFuel Co. Depot,Lindsley Register,Laura,
Alexandria's Church,Elizabeth Ludlow,Arat,
Hilltop Colony,Traci Dinwiddie,Regina,
Communication Relay Saviors Outpost,David Marshall Silverman,Kent,
Slaughter House Saviors Outpost,Vanessa Cloke,Anna,
Bullet Factory Outpost,Mike Seal,Gary,
Railroad tracks,Ted Huckabee,Bruce,
Viskocil Public Library.,Elijah Marcano,Mikey,
Saviors' Roadblock,Carlos Navarro,Alvaro,
Field In The Woods,Daniel Newman,Daniel,
Lonely House,Jordan Woods-Robinson,Eric Raleigh,
The Kingdom,Dahlia Legault,Francine,
Schools Theatre,Martinez,David,
Kingdom - Saviors Drop-Off Point,Aerli Austen,Isabelle,
The Sanctuary,Joshua Hoover,Joseph,
Unnamed Bridge,Helen Jackson,Natalie Miller,
The Atlantic Coast,Jasmine Kaur,Betsy,
Oceanside Cabin Motor Court,Michael Traynor,Nicholas,
Leslie William Stanton's Houseboat,Jay Huguley,David,
Unnamed Highway,Beth Keener,Annie,
Junkyard,Jonathan Kleitman,Sturgess,
Dwight's Former House,Justin Miles,Barnes,
Saviors' Golf Course,Tiffany Morgan,Erin,
Overrun Carnival,Susie Spear Purcell,Shelly Neudermeyer,
Unnamed Factory,Corey Brill,Pete Anderson,
Shephard Office Plaza,Jim R. Coleman,Lambert Kendal,
Chemical Plant Outpost,Linds Edwards,Leon Basset,
Abandoned Radio Station,Keisha Tillis,Jenny Jones,
,Jeryl Prescott Sales,Jacqui,
,Viviana Chavez-Vega,Miranda Morales,
,Maddie Lomax,Eliza Morales,
,Adam Minarovich,Ed Peletier,
,Anthony Guajardo,Miguel,
,James Gonzaba,Jorge,
,Neil Brown Jr.,Guillermo,
,Gina Morelli,Abuela,
,Kelley Davis,Paula,
,Jane McNeill,Patricia,
,James Allen McCune,Jimmy,
,Michael Raymond James,Dave,
,Aaron Munoz,Tony,
,Phillip DeVona,Nate,
,Keedar Whittle,Sean,
,Vincent Ward,Oscar,
,Markice Moore,Andrew,
,Nick Gomez,Tomas,
,Theodus Crane,Big Tiny,
,Troy Faruk,Sean,
,Mike Mayhall,Franklin,
,Arthur Bridgers,Crowley,
,Lawrence Kao,Tim,
,Travis Love,Shumpert,
,Dango Nguyen,Mean Guard,
,Lindsay Abernathy,Rowan,
,Gary Weeks,Brady,
,Dwayne Boyd,National Guardsman,
,Dave Davis,Gargulio,
,Peter Kulas,Michael Coleman,
,Alex Van,Hermit,
,Daniel Thomas May,Allen,
,Cherie Dvorak,Donna,
,Tyler Chase,Ben,
,Russell Towery,Guard,
,E. Roger Mitchell,Paul,
,Al Vicente,Mexican Man,
,Karenlie Riddering,Mexican Woman,
,Andy Glen,Mexican Boy,
,Parker Wierling,Noah,
,Russ Comegys,Hitchhiker,
,Tanner Holland,Jody,
,Danny Vinson,David,
,Kyle Gallner,Zach,
,Danny Vinson,David Chambler,
,Chris Burns,Mike,
,April Billingsley,Theresa,
,Travis Young,Greg,
,Benjamin Papac,Albert,
,Adelaide and Eliza Cornwell(S3),Judith Grimes,
,Tinsley and Anniston Price(S4),Judith Grimes,
,None; CGI Animatronic,Shiva,
,Addy Miller,Summer,
,Melissa Cowan,Hannah,
,Blade,Siggard Family Horse,
,Unknown,Wayne Dunlap,
,Noah Lomax,Louis Morales,
,Gregory Nicotero,Notable Walers,
,Judi M. Durand,Vi,
,Claire Bronson,Candace Jenner,
,Michael Koske,Callaway,
,Blade,Nelly,
,Unknown,Louise Bush,
,Jake Garber,Doug,
,Amber Chaney,Annette Greene,
,Travis Charpentier,Shawn Greene,
,Meaghan Caddy,Eileen,
,Matthew Austin Murray,Wilson,
,Kylie Szymanski,Penny Blake,
,Greg Tresan,Richard Foster,
,Carol Lane Tresan,Mrs. Foster,
,Devon Tresan,Richard Foster's Daughter,
,Erin Leigh Bushko,Erin,
,Lucie O'Ferrall,Ms. McLeod,
,Denise Huth,Philip's Wife,
,Denny Ainsworth,Woodbury Resident,
,Bill Vella,Woodbury Resident,
,Royce Munn,Woodbury Resident,
,Abigail Jackson,Woodbury Resident,
,Gina Marie,Woodbury Resident,
,Lenora,Woodbury Resident,
,Gregory Wilborn,Woodbury Resident,
,Nikki O'Neal Cocroft,Woodbury Resident,
,Sherrie Leigh Floyd Billings,Woodbury Resident,
,Robert Bae Harvey,Woodbury Resident,
,Chase,Flame,
